insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20292430_TNEAKqNW4HRV-XCsRj7zRHujXyO_F2nsHBECRdtP1iw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/20631341_CkbpP3jekF7ap-Kw7jlHmlIiP7srfmjEHBmuaDpPaTc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/32172592_Xq-hQo4aWNJ5Bom8x6lBdJb0CPGobUXTpTe-rvmSf_E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/22072102_5HhdclFye4i8vhQ_GEynwspwkezAHPuvy6xKd1nlXOY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/26188078_XMs53wLT46_Jjk74hUB2-Tlja0d4oELAjUD94Z1fWQA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/33811999_WfHN5dgGZhPHZcN7WElgkzPrDXasWu9CxRqGK7GMI0A.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/20631341_WOlQrxYw1kc5CiYJ8infHR-WOXH3eWMemiXUbV8Cax8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/35096148_V4AfGLgPnNDU7MGvlO3lvctbxNC2e-kVCuL0TolukEg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/14048214_v3vMsELCrWJwLZtR8IR4SMeNR4pqP3_nI6Tgjnrlekg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/13117534_rXHsmlfVjFaJibckeJGKfblIRrT7tJXf2rHAe80gAN4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/53050472_M0aU10Nz2_gC1ix8LLpbpUu03o3Ehra553qA9lX_tDc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/27422897__wAUVPvPBBt3t47vWpLbwNnOf_6QxdyTNQ6x-fowGwo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/10625188_FEZV9WTI5PyPt42tTr-GHyrwuvyXjHBEoDheIsMKx98.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/22072102_zPNo-B0l-5oJDxmgqadEBf62ya3GpnVRI-VBJ0mea3g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/35954445_GS3Uf7lzUCelyOWDnPiy6JuXEYor9XUYrsvKv18GxlQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/33259048_wA9fxzEho_mai7_SURu89reiz4RfK4uQv82pgF_vC00.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/46686631_eHshV_3eyC062gmRP5LxxA_9WEvH5XbenFDar7wirYY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/3560036_dLMdlijZJ9e32NsZJMBmlBmBOpXEeupUdg-ojkkc6Bw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2050171_Aj5pIucWEVI7Z0aogzJn8DODPcIgIP9pGC_Nb4R2pGg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/37209597_F9Z_6Wn3tzo_-OR_laa8vwFxrbTMty1uSfJwp1t_YTY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/25216652_P7n6Fx3LSxNXx6y5tpOVSIWkf2NogLY9hLRBrrrmFFc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/55675015_woYMxEbUKSsUepEV1Ic-zJyEmiAWJAotwYIykphiLwg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/53246271_gQwAl4046j29Pl2XBFw-kLnyBDEy8jMH7Jl0bxtpKW8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/6579459_cFVUyjD3GMDcklYDyfWHpzyUkhGhXE50ZMwOChIdzfU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/6579459_Tt7SQKhfzegqZt-5gLJVgPr8dSZalXh00K2c8uuZXKM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/8878470_yUreULRIXWFZO1tHoP7aDYhz8GWDlacl3wjvg_bzT2o.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/49669046_m01FASlGA9TfUA8TEso_B9A00MtoeRITYYJo0p7yQU4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/11908339_01lWD2XWGeDnAiboF8-1Ump1jsb5G4Lnw1chr-UUqAg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/8349327_HzYXqz9xYo83YDy6kjdUX1p-EXPCohR6fNQm0wcyd_w.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/8349327_eoVKSqbOAXR8z21WTq_viUathb75u1JThIu3H3Z0amQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/46542301_xVdYahFpfxWiJb3uYSW0EKKXPW7939z3DDbFzG6GEc8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/15898516_a1cAYw6JWAugelepnjxMTPv9wc5q5axyAACb1k-1cRA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/748093_FK7VAji_rL-m3k3d8mM1TgqetMmIRot3FFVRUgGGRY8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/36556951_RUBc4Y4SRlvNcU9-84Qjyt1fWqARlGeLtpYvmOukPY0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/36556951_rR7FgSa0g10bW34LaHuDlo-G_7XIj_sBSI4-M9HLW0w.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/36575094_QZSV1NgwqlNY_Qf5hAeUP6d0utsE7sbs5FzK-4dMLbI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/36174550_YWQclkLATiS6Ub5pf9hyOJgL20JUYdfU73-YTRLrUNs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/106842_8hwkZSO_yV2N8SbIHD1BmBZtZKqJ-XApGC7N6njlSoY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/9473948_YYW_a_kiyiPBd_LGDkwIeTq2tcqEU3quW3cajD8IBY4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/106842_fdxS7mq6zsw6lNTCPMh3TpRU9hGKEzhX-m3NWXlOVi4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/106842_fQ19H1q99SGAqYhT2jyVwsV2HNI55sB5d2J_tfYHCJs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/745415_nhwHC-0k5L0_9-89rIU7H8uAysnrZNQKLwTG-blzelA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/26937696_ahAMViLN4WcATrN8s0W3i65x-bLFZjeQoHq-uri3i6w.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/177716_iZlkXXahXp-3FlJZTc6Cre-CHbY9i9P9JAEXHHnHhVA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/32172592_GgFipmj1t7C1mhnbKlMwF13p2OaApPB7pkNXg1kL_OY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/26793631_BbypAP45k9oyXeYprSRQg6cWzeu15NhG-BsPAML4UjA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/17220017__aZHMCFajUk0xujEUENVH9Kz4ZMQrPZlKZCJP_Y7bV8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/1183874_Dah5q3yNUfxlNX83KobmepBU20ptU2SQNzLM3twPs9o.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/25512495_BwsuxpSZwu2sQq5k8Rp3PdnH_n7Leb13hMkthBqNd7g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Colón', '-34.600997983066, '-58.383085727692'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/29284994_9pjPKQgAvuqdBoBkrQBzH9Z_gEwH47KocBQPX8fswc8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs0.4sqi.net/img/general/original/39988273_rGqjKxFjhFisyfY5gFjzOSQ4A5QgtASo6jLusFqjs5M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/5953322_qRnkWK6Wwm08M_Ve6oklMLvjF3etQ3h-5vU4yqcbG1s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/30226902_b7dfsffIyv70A5UURj0Y8602mPLHa0cfdSC3w-dsNoM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/1816365_54SzX2uX1bgNZC7XshVGMMVUW742GPutHEoDnmTJ9ZE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/26806129_K2R9uYNEqnrm5iDqgflb78Q133kherBZmbsP01_y1S4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/26343340_r9Elnkv4jV9dbJcLjZpzNP7YLyUJwEJZUtxG-EV_i58.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs0.4sqi.net/img/general/original/49793574_YfQzM6n-HYLG77P378k9e2N2CsCi_ZXGlWC-EDPIs6c.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs2.4sqi.net/img/general/original/25774553_4q6pR2b_z3joojjWLX9YnMT-FwWz8PIjyPuLXRmVAxk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/25774553_XivvmoyLU8IjJRCABw2ZMh4mKvA440O0ANdCs9rafQQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs0.4sqi.net/img/general/original/45909400_NzvJyMn0ftlrYmASezMVM1MexVhp_HIsKyWBm6L6YZQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs0.4sqi.net/img/general/original/44008451_9o_GLvjFgh0r3xesr7CFBPwNPPUDoAP1oIEaB6WLfqw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs2.4sqi.net/img/general/original/43114981_0dwQWJ1agJJWDh8oKkgP36PmiuoQlN3ivnnUHfKrzSI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/29222337_nNzr4bO5xpq3nXOPYKNUWxjlwi8MOeEHxv1hDY-HzFU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/598354_2ebkDJ7v-RDF6f6adZKJaOH4YQc-g9baX_6zYVW8J4M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs0.4sqi.net/img/general/original/24728199_foVvmbqRtas3m4ZpR7l1hilZ610Yhc6HkWdiSGx6cJw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/43114981_r2TnTmM_7Y-eJA-dRFWzq73S3qSFiHelwHbHR_6_2cA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/12734704_kEIfbWrCI2_iu1hsuJMehHaAZ8hpaUnYaC1Z2sJqvG0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/184748_JpcagtFgasN4wCr2XhiHmHmLvgWz4gOuZK4CJnNSDN4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs2.4sqi.net/img/general/original/26806129_FsA0kYtFOZX_UEa9nZAoDtEPUX-BxGrkw4UPTYqJ1Sk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/46475267_AcnX-ylcEmo5oJKl6ERQU6Cf_MEA3-RrwzKY60wnmyk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/48336113_sZdlKGfRk1TPHs_lgouUro1f2nPB43I-BPzTrStZG5A.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/26806129_tJf_YgK8E0dkK2c4uHs0ycB95XZinTZddaEtzgjVb2c.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs0.4sqi.net/img/general/original/35953867_JC-DjdYND8FqgNWYEaAS_rD5Uo-_3juv7sjpFAbAmCo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/40025753_RQbkZr4YGF0rjyyacce8xs3fBC9v00soOAffvLUduhY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs3.4sqi.net/img/general/original/7662409_iS2ZspWM8Mb8ji2KeN48aCrd7Q9J5ZsKbdClQE9HmrY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/7662409_51DOMmKHEVkDtRwkoAGalGvTErgJkCt-wZLAFygTE7o.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs2.4sqi.net/img/general/original/26806129_Lkr7Smqa3MUhgfhTkHePk3uhadBfdc-lmnLdDD7CFpE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs0.4sqi.net/img/general/original/12547270_VPoRSBq7haeXNt4LLLnLu3cR8BuBPuKiSdm8exMEncA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs1.4sqi.net/img/general/original/43162376_0SUBRAkZ6gBjfRh2PTHJGf_EEsWAWkmVQqfL9K9esPc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Biblioteca Nacional', '-34.585732862428, '-58.398514214699'', 'Library, ', 'https://irs2.4sqi.net/img/general/original/7294501_lgLcsZCW4Am8TdnpX3tmZr2iTURkhBwQ8OZpzpi0w0Y.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/947443_NiGTeTPuFWSBDLOCI_6OuRv89wkWIuk7Cfwx9QQWm7w.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/47146073_IxZtOP7M2RnLUn2h3HHeHUdNtB5iZyhB-sccukb5Iiw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/2799253_OzhvC5GQESf7PtN8oTVggrUp8dcQseQpkdiglTYLqLE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/9131654_DIpzgv7k4IB-86Lw8ys-OSsILt0hMjYKveeWyk1z6h4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/32411415_5mRD3YF9oziG5nYRFq-Pv8hF-TS1nruqH_0rqXfugWU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/32411415_cyKTANLXj2jAcEw_NG4nze9utUTuvpr-gOqTZ7ytVUw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/48111537_5Q83rXEFHcqIMSf_q1bBBLJdFO-TaR7nda_pzC2oWOY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/50432316_HO8pRMEMGIAO79OPN9WD49XVE-MOIRfUTMeKnaonuCg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/12465782_ZB5634ZPo22n2h0BGvVp-8A5knn3Aef-I-AnuVAdBt4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/21567667_7Uhlmp27EKdvh0NOkWjfwh-EwJtWFZ3ref2qr_QEBUQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/748093_TkOW-nAshizkoTvHChInI9xbgTWBvhRw5USKxOTb0f8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/11897086_WSRWI5AQ7TEbcs54DOUlaKuc0VVB_xUSYfmuB-Bn6U4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/4518893_Jif7zG_aOqPlYhY2Ijrdi2zeeE2kEBkzmx1crOTPf48.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/947443_oFFEg8eX1C4n1PwW7cCi8KAW48yGY6L9MG1yIUUdBis.jpg');
